BD_MUST_NO	PD
16740	0,029
16741	0,029
16742	0,029
16743	0,029
16744	0,029
16745	0,029
16746	0,029
16747	0,029
16748	0,029
16749	0,029
16750	0,029
16751	0,029
16752	0,029
16753	0,029
16754	0,029
16755	0,029
16756	0,029
16757	0,029
16758	0,029
16759	0,029
16760	0,029
16761	0,029
16762	0,029
16763	0,029
16764	0,029
16765	0,029
16766	0,029
16767	0,029
16768	0,029
16769	0,029
16770	0,029
16771	0,029
16772	0,029
16773	0,029
16774	0,029
16775	0,029
16776	0,029
16777	0,029
16778	0,029
16779	0,029
16780	0,029
16781	0,029
16782	0,029
16783	0,029
16784	0,029
16785	0,029
16786	0,029
16787	0,029
16788	0,029
16789	0,029
16790	0,029
16791	0,029
16792	0,029
16793	0,029
16794	0,029
16795	0,029
16796	0,029
16797	0,029
16798	0,029
16799	0,029
16800	0,029
16801	0,029
16802	0,029
16803	0,029
16804	0,029
16805	0,029
16806	0,029
16807	0,029
16808	0,029
16809	0,029
16810	0,029
16811	0,029
16812	0,029
16813	0,029
16814	0,029
16815	0,029
16816	0,029
16817	0,029
16818	0,029
16819	0,029
16820	0,029
16821	0,029
16822	0,029
16823	0,029
16824	0,029
16825	0,029
16826	0,029
16827	0,029
16828	0,029
16829	0,029
16830	0,029
16831	0,029
16832	0,029
16833	0,029
16834	0,029
16835	0,029
16836	0,029
16837	0,029
16838	0,029
16839	0,029
16840	0,029
16841	0,029
16842	0,029
16843	0,029
16844	0,029
16845	0,029
16846	0,029
16847	0,029
16848	0,029
16849	0,029
16850	0,029
16851	0,029
16852	0,029
16853	0,029
16854	0,029
16855	0,029
16856	0,029
16857	0,029
16858	0,029
16859	0,029
16860	0,029
16861	0,029
16862	0,029
16863	0,029
16864	0,029
16865	0,029
16866	0,029
16867	0,029
16868	0,029
16869	0,029
16870	0,029
16871	0,029
16872	0,029
16873	0,029
16874	0,029
16875	0,029
16876	0,029
16877	0,029
16878	0,029
16879	0,029
16880	0,029
16881	0,029
16882	0,029
16883	0,029
16884	0,029
16885	0,029
16886	0,029
16887	0,029
16888	0,029
16889	0,029
16890	0,029
16891	0,029
16892	0,029
16893	0,029
16894	0,029
16895	0,029
16896	0,029
16897	0,029
16898	0,029
16899	0,029
16900	0,029
16901	0,029
16902	0,029
16903	0,029
16904	0,029
16905	0,029
16906	0,029
16907	0,029
16908	0,029
16909	0,029
16910	0,029
16911	0,029
16912	0,029
16913	0,029
16914	0,029
16915	0,029
16916	0,029
16917	0,029
16918	0,029
16919	0,029
16920	0,029
16921	0,029
16922	0,029
16923	0,029
16924	0,029
16925	0,029
16926	0,029
16927	0,029
16928	0,029
16929	0,029
16930	0,029
16931	0,029
16932	0,029
16933	0,029
16934	0,029
16935	0,029
16936	0,029
16937	0,029
16938	0,029
16939	0,029
16940	0,029
16941	0,029
16942	0,029
16943	0,029
16944	0,029
16945	0,029
16946	0,029
16947	0,029
16948	0,029
16949	0,029
16950	0,029
16951	0,029
16952	0,029
16953	0,029
16954	0,029
16955	0,029
16956	0,029
16957	0,029
16958	0,029
16959	0,029
16960	0,029
16961	0,029
16962	0,029
16963	0,029
16964	0,029
16965	0,029
16966	0,029
16967	0,029
16968	0,029
16969	0,029
16970	0,029
16971	0,029
16972	0,029
16973	0,029
16974	0,029
16975	0,029
16976	0,029
16977	0,029
16978	0,029
16979	0,029
16980	0,029
16981	0,029
16982	0,029
16983	0,029
16984	0,029
16985	0,029
16986	0,029
16987	0,029
16988	0,029
16989	0,029
16990	0,029
16991	0,029
16992	0,029
16993	0,029
16994	0,029
16995	0,029
16996	0,029
16997	0,029
16998	0,029
16999	0,029
17000	0,029
17001	0,029
17002	0,029
17003	0,029
17004	0,029
17005	0,029
17006	0,029
17007	0,029
17008	0,029
17009	0,029
17010	0,029
17011	0,029
17012	0,029
17013	0,029
17014	0,029
17015	0,029
17016	0,029
17017	0,029
17018	0,029
17019	0,029
17020	0,029
17021	0,029
17022	0,029
17023	0,029
17024	0,029
17025	0,029
17026	0,029
17027	0,029
17028	0,029
17029	0,029
17030	0,029
17031	0,029
17032	0,029
17033	0,029
17034	0,029
17035	0,029
17036	0,029
17037	0,029
17038	0,029
17039	0,029
17040	0,029
17041	0,029
17042	0,029
17043	0,029
17044	0,029
17045	0,029
17046	0,029
17047	0,029
17048	0,029
17049	0,029
17050	0,029
17051	0,029
17052	0,029
17053	0,029
17054	0,029
17055	0,029
17056	0,029
17057	0,029
17058	0,029
17059	0,029
17060	0,029
17061	0,029
17062	0,029
17063	0,029
17064	0,029
17065	0,029
17066	0,029
17067	0,029
17068	0,029
17069	0,029
17070	0,029
17071	0,029
17072	0,029
17073	0,029
17074	0,029
17075	0,029
17076	0,029
17077	0,029
17078	0,029
17079	0,029
17080	0,029
17081	0,029
17082	0,029
17083	0,029
17084	0,029
17085	0,029
17086	0,029
17087	0,029
17088	0,029
17089	0,029
17090	0,029
17091	0,029
17092	0,029
17093	0,029
17094	0,029
17095	0,029
17096	0,029
17097	0,029
17098	0,029
17099	0,029
17100	0,029
17101	0,029
17102	0,029
17103	0,029
17104	0,029
17105	0,029
17106	0,029
17107	0,029
17108	0,029
17109	0,029
17110	0,029
17111	0,029
17112	0,029
17113	0,029
17114	0,029
17115	0,029
17116	0,029
17117	0,029
17118	0,029
17119	0,029
17120	0,029
17121	0,029
17122	0,029
17123	0,029
17124	0,029
17125	0,029
17126	0,029
17127	0,029
17128	0,029
17129	0,029
17130	0,029
17131	0,029
17132	0,029
17133	0,029
17134	0,029
17135	0,029
17136	0,029
17137	0,029
17138	0,029
17139	0,029
17140	0,029
17141	0,029
17142	0,029
17143	0,029
17144	0,029
17145	0,029
17146	0,029
17147	0,029
17148	0,029
17149	0,029
17150	0,029
17151	0,029
17152	0,029
17153	0,029
17154	0,029
17155	0,029
17156	0,029
17157	0,029
17158	0,029
17159	0,029
17160	0,029
17161	0,029
17162	0,029
17163	0,029
17164	0,029
17165	0,029
17166	0,029
17167	0,029
17168	0,029
17169	0,029
17170	0,029
17171	0,029
17172	0,029
17173	0,029
17174	0,029
17175	0,029
17176	0,029
17177	0,029
17178	0,029
17179	0,029
17180	0,029
17181	0,029
17182	0,029
17183	0,029
17184	0,029
17185	0,029
17186	0,029
17187	0,029
17188	0,029
17189	0,029
17190	0,029
17191	0,029
17192	0,029
17193	0,029
17194	0,029
17195	0,029
17196	0,029
17197	0,029
17198	0,029
17199	0,029
17200	0,029
17201	0,029
17202	0,029
17203	0,029
17204	0,029
17205	0,029
17206	0,029
17207	0,029
17208	0,029
17209	0,029
17210	0,029
17211	0,029
17212	0,029
17213	0,029
17214	0,029
17215	0,029
17216	0,029
17217	0,029
17218	0,029
17219	0,029
17220	0,029
17221	0,029
17222	0,029
17223	0,029
17224	0,029
17225	0,029
17226	0,029
17227	0,029
17228	0,029
17229	0,029
17230	0,029
17231	0,029
17232	0,029
17233	0,029
17234	0,029
17235	0,029
17236	0,029
17237	0,029
17238	0,029
17239	0,029
17240	0,029
17241	0,029
17242	0,029
17243	0,029
17244	0,029
17245	0,029
17246	0,029
17247	0,029
17248	0,029
17249	0,029
17250	0,029
17251	0,029
17252	0,029
17253	0,029
17254	0,029
17255	0,029
17256	0,029
17257	0,029
17258	0,029
17259	0,029
17260	0,029
17261	0,029
17262	0,029
17263	0,029
17264	0,029
17265	0,029
17266	0,029
17267	0,029
17268	0,029
17269	0,029
17270	0,029
17271	0,029
17272	0,029
17273	0,029
17274	0,029
17275	0,029
17276	0,029
17277	0,029
17278	0,029
17279	0,029
17280	0,029
17281	0,029
17282	0,029
17283	0,029
17284	0,029
17285	0,029
17286	0,029
17287	0,029
17288	0,029
17289	0,029
17290	0,029
17291	0,029
17292	0,029
17293	0,029
17294	0,029
17295	0,029
17296	0,029
17297	0,029
17298	0,029
17299	0,029
17300	0,029
17301	0,029
17302	0,029
17303	0,029
17304	0,029
17305	0,029
17306	0,029
17307	0,029
17308	0,029
17309	0,029
17310	0,029
17311	0,029
17312	0,029
17313	0,029
17314	0,029
17315	0,029
17316	0,029
17317	0,029
17318	0,029
17319	0,029
17320	0,029
17321	0,029
17322	0,029
17323	0,029
17324	0,029
17325	0,029
17326	0,029
17327	0,029
17328	0,029
17329	0,029
17330	0,029
17331	0,029
17332	0,029
17333	0,029
17334	0,029
17335	0,029
17336	0,029
17337	0,029
17338	0,029
17339	0,029
17340	0,029
17341	0,029
17342	0,029
17343	0,029
17344	0,029
17345	0,029
17346	0,029
17347	0,029
17348	0,029
17349	0,029
17350	0,029
17351	0,029
17352	0,029
17353	0,029
17354	0,029
17355	0,029
17356	0,029
17357	0,029
17358	0,029
17359	0,029
17360	0,029
17361	0,029
17362	0,029
17363	0,029
17364	0,029
17365	0,029
17366	0,029
17367	0,029
17368	0,029
17369	0,029
17370	0,029
17371	0,029
17372	0,029
17373	0,029
17374	0,029
17375	0,029
17376	0,029
17377	0,029
17378	0,029
17379	0,029
17380	0,029
17381	0,029
17382	0,029
17383	0,029
17384	0,029
17385	0,029
17386	0,029
17387	0,029
17388	0,029
17389	0,029
17390	0,029
17391	0,029
17392	0,029
17393	0,029
17394	0,029
17395	0,029
17396	0,029
17397	0,029
17398	0,029
17399	0,029
17400	0,029
17401	0,029
17402	0,029
17403	0,029
17404	0,029
17405	0,029
17406	0,029
17407	0,029
17408	0,029
17409	0,029
17410	0,029
17411	0,029
17412	0,029
17413	0,029
17414	0,029
17415	0,029
17416	0,029
17417	0,029
17418	0,029
17419	0,029
17420	0,029
17421	0,029
17422	0,029
17423	0,029
17424	0,029
17425	0,029
17426	0,029
17427	0,029
17428	0,029
17429	0,029
17430	0,029
17431	0,029
17432	0,029
17433	0,029
17434	0,029
17435	0,029
17436	0,029
17437	0,029
17438	0,029
17439	0,029
17440	0,029
17441	0,029
17442	0,029
17443	0,029
17444	0,029
17445	0,029
17446	0,029
17447	0,029
17448	0,029
17449	0,029
17450	0,029
17451	0,029
17452	0,029
17453	0,029
17454	0,029
17455	0,029
17456	0,029
17457	0,029
17458	0,029
17459	0,029
17460	0,029
17461	0,029
17462	0,029
17463	0,029
17464	0,029
17465	0,029
17466	0,029
17467	0,029
17468	0,029
17469	0,029
17470	0,029
17471	0,029
17472	0,029
17473	0,029
17474	0,029
17475	0,029
17476	0,029
17477	0,029
17478	0,029
17479	0,029
17480	0,029
17481	0,029
17482	0,029
17483	0,029
17484	0,029
17485	0,029
17486	0,029
17487	0,029
17488	0,029
17489	0,029
17490	0,029
17491	0,029
17492	0,029
17493	0,029
17494	0,029
17495	0,029
17496	0,029
17497	0,029
17498	0,029
17499	0,029
17500	0,029
17501	0,029
17502	0,029
17503	0,029
17504	0,029
17505	0,029
17506	0,029
17507	0,029
17508	0,029
17509	0,029
17510	0,029
17511	0,029
17512	0,029
17513	0,029
17514	0,029
17515	0,029
17516	0,029
17517	0,029
17518	0,029
17519	0,029
17520	0,029
17521	0,029
17522	0,029
17523	0,029
17524	0,029
17525	0,029
17526	0,029
17527	0,029
17528	0,029
17529	0,029
17530	0,029
17531	0,029
17532	0,029
17533	0,029
17534	0,029
17535	0,029
17536	0,029
17537	0,029
17538	0,029
17539	0,029
17540	0,029
17541	0,029
17542	0,029
17543	0,029
17544	0,029
17545	0,029
17546	0,029
17547	0,029
17548	0,029
17549	0,029
17550	0,029
17551	0,029
17552	0,029
17553	0,029
17554	0,029
17555	0,029
17556	0,029
17557	0,029
17558	0,029
17559	0,029
17560	0,029
17561	0,029
17562	0,029
17563	0,029
17564	0,029
17565	0,029
17566	0,029
17567	0,029
17568	0,029
17569	0,029
17570	0,029
17571	0,029
17572	0,029
17573	0,029
17574	0,029
17575	0,029
17576	0,029
17577	0,029
17578	0,029
17579	0,029
17580	0,029
17581	0,029
17582	0,029
17583	0,029
17584	0,029
17585	0,029
17586	0,029
17587	0,029
17588	0,029
17589	0,029
17590	0,029
17591	0,029
17592	0,029
17593	0,029
17594	0,029
17595	0,029
17596	0,029
17597	0,029
17598	0,029
17599	0,029
17600	0,029
17601	0,029
17602	0,029
17603	0,029
17604	0,029
17605	0,029
17606	0,029
17607	0,029
17608	0,029
17609	0,029
17610	0,029
17611	0,029
17612	0,029
17613	0,029
17614	0,029
17615	0,029
17616	0,029
17617	0,029
17618	0,029
17619	0,029
17620	0,029
17621	0,029
17622	0,029
17623	0,029
17624	0,029
17625	0,029
17626	0,029
17627	0,029
17628	0,029
17629	0,029
17630	0,029
17631	0,029
17632	0,029
17633	0,029
17634	0,029
17635	0,029
17636	0,029
17637	0,029
17638	0,029
17639	0,029
17640	0,029
17641	0,029
17642	0,029
17643	0,029
17644	0,029
17645	0,029
17646	0,029
17647	0,029
17648	0,029
17649	0,029
17650	0,029
17651	0,029
17652	0,029
17653	0,029
17654	0,029
17655	0,029
17656	0,029
17657	0,029
17658	0,029
17659	0,029
17660	0,029
17661	0,029
17662	0,029
17663	0,029
17664	0,029
17665	0,029
17666	0,029
17667	0,029
17668	0,029
17669	0,029
17670	0,029
17671	0,029
17672	0,029
17673	0,029
17674	0,029
17675	0,029
17676	0,029
17677	0,029
17678	0,029
17679	0,029
17680	0,029
17681	0,029
17682	0,029
17683	0,029
17684	0,029
17685	0,029
17686	0,029
17687	0,029
17688	0,029
17689	0,029
17690	0,029
17691	0,029
17692	0,029
17693	0,029
17694	0,029
17695	0,029
17696	0,029
17697	0,029
17698	0,029
17699	0,029
17700	0,029
17701	0,029
17702	0,029
17703	0,029
17704	0,029
17705	0,029
17706	0,029
17707	0,029
17708	0,029
17709	0,029
17710	0,029
17711	0,029
17712	0,029
17713	0,029
17714	0,029
17715	0,029
17716	0,029
17717	0,029
17718	0,029
17719	0,029
17720	0,029
17721	0,029
17722	0,029
17723	0,029
17724	0,029
17725	0,029
17726	0,029
17727	0,029
17728	0,029
17729	0,029
17730	0,029
17731	0,029
17732	0,029
17733	0,029
17734	0,029
17735	0,029
17736	0,029
17737	0,029
17738	0,029
17739	0,029
17740	0,029
17741	0,029
17742	0,029
17743	0,029
17744	0,029
17745	0,029
17746	0,029
17747	0,029
17748	0,029
17749	0,029
17750	0,029
17751	0,029
17752	0,029
17753	0,029
17754	0,029
17755	0,029
17756	0,029
17757	0,029
17758	0,029
17759	0,029
17760	0,029
17761	0,029
17762	0,029
17763	0,029
17764	0,029
17765	0,029
17766	0,029
17767	0,029
17768	0,029
17769	0,029
17770	0,029
17771	0,029
17772	0,029
17773	0,029
17774	0,029
17775	0,029
17776	0,029
17777	0,029
17778	0,029
17779	0,029
17780	0,029
17781	0,029
17782	0,029
17783	0,029
17784	0,029
17785	0,029
17786	0,029
17787	0,029
17788	0,029
17789	0,029
17790	0,029
17791	0,029
17792	0,029
17793	0,029
17794	0,029
17795	0,029
17796	0,029
17797	0,029
17798	0,029
17799	0,029
17800	0,029
17801	0,029
17802	0,029
17803	0,029
17804	0,029
17805	0,029
17806	0,029
17807	0,029
17808	0,029
17809	0,029
17810	0,029
17811	0,029
17812	0,029
17813	0,029
17814	0,029
17815	0,029
17816	0,029
17817	0,029
17818	0,029
17819	0,029
17820	0,029
17821	0,029
17822	0,029
17823	0,029
17824	0,029
17825	0,029
17826	0,029
17827	0,029
17828	0,029
17829	0,029
17830	0,029
17831	0,029
17832	0,029
17833	0,029
17834	0,029
17835	0,029
17836	0,029
17837	0,029
17838	0,029
17839	0,029
17840	0,029
17841	0,029
17842	0,029
17843	0,029
17844	0,029
17845	0,029
17846	0,029
17847	0,029
17848	0,029
17849	0,029
17850	0,029
17851	0,029
17852	0,029
17853	0,029
17854	0,029
17855	0,029
17856	0,029
17857	0,029
17858	0,029
17859	0,029
17860	0,029
17861	0,029
17862	0,029
17863	0,029
17864	0,029
17865	0,029
17866	0,029
17867	0,029
17868	0,029
17869	0,029
17870	0,029
17871	0,029
17872	0,029
17873	0,029
17874	0,029
17875	0,029
17876	0,029
17877	0,029
17878	0,029
17879	0,029
17880	0,029
17881	0,029
17882	0,029
17883	0,029
17884	0,029
17885	0,029
17886	0,029
17887	0,029
17888	0,029
17889	0,029
17890	0,029
17891	0,029
17892	0,029
17893	0,029
17894	0,029
17895	0,029
17896	0,029
17897	0,029
17898	0,029
17899	0,029
17900	0,029
17901	0,029
17902	0,029
17903	0,029
17904	0,029
17905	0,029
17906	0,029
17907	0,029
17908	0,029
17909	0,029
17910	0,029
17911	0,029
17912	0,029
17913	0,029
17914	0,029
17915	0,029
17916	0,029
17917	0,029
17918	0,029
17919	0,029
17920	0,029
17921	0,029
17922	0,029
17923	0,029
17924	0,029
17925	0,029
17926	0,029
17927	0,029
17928	0,029
17929	0,029
17930	0,029
17931	0,029
17932	0,029
17933	0,029
17934	0,029
17935	0,029
17936	0,029
17937	0,029
17938	0,029
17939	0,029
17940	0,029
17941	0,029
17942	0,029
17943	0,029
17944	0,029
17945	0,029
17946	0,029
17947	0,029
17948	0,029
17949	0,029
17950	0,029
17951	0,029
17952	0,029
17953	0,029
17954	0,029
17955	0,029
17956	0,029
17957	0,029
17958	0,029
17959	0,029
17960	0,029
17961	0,029
17962	0,029
17963	0,029
17964	0,029
17965	0,029
17966	0,029
17967	0,029
17968	0,029
17969	0,029
17970	0,029
17971	0,029
17972	0,029
17973	0,029
17974	0,029
17975	0,029
17976	0,029
17977	0,029
17978	0,029
17979	0,029
17980	0,029
17981	0,029
17982	0,029
17983	0,029
17984	0,029
17985	0,029
17986	0,029
17987	0,029
17988	0,029
17989	0,029
17990	0,029
17991	0,029
17992	0,029
17993	0,029
17994	0,029
17995	0,029
17996	0,029
17997	0,029
17998	0,029
17999	0,029
18000	0,029
18001	0,029
18002	0,029
18003	0,029
18004	0,029
18005	0,029
18006	0,029
18007	0,029
18008	0,029
18009	0,029
18010	0,029
18011	0,029
18012	0,029
18013	0,029
18014	0,029
18015	0,029
18016	0,029
18017	0,029
18018	0,029
18019	0,029
18020	0,029
18021	0,029
18022	0,029
18023	0,029
18024	0,029
18025	0,029
18026	0,029
18027	0,029
18028	0,029
18029	0,029
18030	0,029
18031	0,029
18032	0,029
18033	0,029
18034	0,029
18035	0,029
18036	0,029
18037	0,029
18038	0,029
18039	0,029
18040	0,029
18041	0,029
18042	0,029
18043	0,029
18044	0,029
18045	0,029
18046	0,029
18047	0,029
18048	0,029
18049	0,029
18050	0,029
18051	0,029
18052	0,029
18053	0,029
18054	0,029
18055	0,029
18056	0,029
18057	0,029
18058	0,029
18059	0,029
18060	0,029
18061	0,029
18062	0,029
18063	0,029
18064	0,029
18065	0,029
18066	0,029
18067	0,029
18068	0,029
18069	0,029
18070	0,029
18071	0,029
18072	0,029
18073	0,029
18074	0,029
18075	0,029
18076	0,029
18077	0,029
18078	0,029
18079	0,029
18080	0,029
18081	0,029
18082	0,029
18083	0,029
18084	0,029
18085	0,029
18086	0,029
18087	0,029
18088	0,029
18089	0,029
18090	0,029
18091	0,029
18092	0,029
18093	0,029
18094	0,029
18095	0,029
18096	0,029
18097	0,029
18098	0,029
18099	0,029
18100	0,029
18101	0,029
18102	0,029
18103	0,029
18104	0,029
18105	0,029
18106	0,029
18107	0,029
18108	0,029
18109	0,029
18110	0,029
18111	0,029
18112	0,029
18113	0,029
18114	0,029
18115	0,029
18116	0,029
18117	0,029
18118	0,029
18119	0,029
18120	0,029
18121	0,029
18122	0,029
18123	0,029
18124	0,029
18125	0,029
18126	0,029
18127	0,029
18128	0,029
18129	0,029
18130	0,029
18131	0,029
18132	0,029
18133	0,029
18134	0,029
18135	0,029
18136	0,029
18137	0,029
18138	0,029
18139	0,029
18140	0,029
18141	0,029
18142	0,029
18143	0,029
18144	0,029
18145	0,029
18146	0,029
18147	0,029
18148	0,029
18149	0,029
18150	0,029
18151	0,029
18152	0,029
18153	0,029
18154	0,029
18155	0,029
18156	0,029
18157	0,029
18158	0,029
18159	0,029
18160	0,029
18161	0,029
18162	0,029
18163	0,029
18164	0,029
18165	0,029
18166	0,029
18167	0,029
18168	0,029
18169	0,029
18170	0,029
18171	0,029
18172	0,029
18173	0,029
18174	0,029
18175	0,029
18176	0,029
18177	0,029
18178	0,029
18179	0,029
18180	0,029
18181	0,029
18182	0,029
18183	0,029
18184	0,029
18185	0,029
18186	0,029
18187	0,029
18188	0,029
18189	0,029
18190	0,029
18191	0,029
18192	0,029
18193	0,029
18194	0,029
18195	0,029
18196	0,029
18197	0,029
18198	0,029
18199	0,029
18200	0,029
18201	0,029
18202	0,029
18203	0,029
18204	0,029
18205	0,029
18206	0,029
18207	0,029
18208	0,029
18209	0,029
18210	0,029
18211	0,029
18212	0,029
18213	0,029
18214	0,029
18215	0,029
18216	0,029
18217	0,029
18218	0,029
18219	0,029
18220	0,029
18221	0,029
18222	0,029
18223	0,029
18224	0,029
18225	0,029
18226	0,029
18227	0,029
18228	0,029
18229	0,029
18230	0,029
18231	0,029
18232	0,029
18233	0,029
18234	0,029
18235	0,029
18236	0,029
18237	0,029
18238	0,029
18239	0,029
18240	0,029
18241	0,029
18242	0,029
18243	0,029
18244	0,029
18245	0,029
18246	0,029
18247	0,029
18248	0,029
18249	0,029
18250	0,029
18251	0,029
18252	0,029
18253	0,029
18254	0,029
18255	0,029
18256	0,029
18257	0,029
18258	0,029
18259	0,029
18260	0,029
18261	0,029
18262	0,029
18263	0,029
18264	0,029
18265	0,029
18266	0,029
18267	0,029
18268	0,029
18269	0,029
18270	0,029
18271	0,029
18272	0,029
18273	0,029
18274	0,029
18275	0,029
18276	0,029
18277	0,029
18278	0,029
18279	0,029
18280	0,029
18281	0,029
18282	0,029
18283	0,029
18284	0,029
18285	0,029
18286	0,029
18287	0,029
18288	0,029
18289	0,029
18290	0,029
18291	0,029
18292	0,029
18293	0,029
18294	0,029
18295	0,029
18296	0,029
18297	0,029
18298	0,029
18299	0,029
18300	0,029
18301	0,029
18302	0,029
18303	0,029
18304	0,029
18305	0,029
18306	0,029
18307	0,029
18308	0,029
18309	0,029
18310	0,029
18311	0,029
18312	0,029
18313	0,029
18314	0,029
18315	0,029
18316	0,029
18317	0,029
18318	0,029
18319	0,029
18320	0,029
18321	0,029
18322	0,029
18323	0,029
18324	0,029
18325	0,029
18326	0,029
18327	0,029
18328	0,029
18329	0,029
18330	0,029
18331	0,029
18332	0,029
18333	0,029
18334	0,029
18335	0,029
18336	0,029
18337	0,029
18338	0,029
18339	0,029
18340	0,029
18341	0,029
18342	0,029
18343	0,029
18344	0,029
18345	0,029
18346	0,029
18347	0,029
18348	0,029
18349	0,029
18350	0,029
18351	0,029
18352	0,029
18353	0,029
18354	0,029
18355	0,029
18356	0,029
18357	0,029
18358	0,029
18359	0,029
18360	0,029
18361	0,029
18362	0,029
18363	0,029
18364	0,029
18365	0,029
18366	0,029
18367	0,029
18368	0,029
18369	0,029
18370	0,029
18371	0,029
18372	0,029
18373	0,029
18374	0,029
18375	0,029
18376	0,029
18377	0,029
18378	0,029
18379	0,029
18380	0,029
18381	0,029
18382	0,029
18383	0,029
18384	0,029
18385	0,029
18386	0,029
18387	0,029
18388	0,029
18389	0,029
18390	0,029
18391	0,029
18392	0,029
18393	0,029
18394	0,029
18395	0,029
18396	0,029
18397	0,029
18398	0,029
18399	0,029
18400	0,029
18401	0,029
18402	0,029
18403	0,029
18404	0,029
18405	0,029
18406	0,029
18407	0,029
18408	0,029
18409	0,029
18410	0,029
18411	0,029
18412	0,029
18413	0,029
18414	0,029
18415	0,029
18416	0,029
18417	0,029
18418	0,029
18419	0,029
18420	0,029
18421	0,029
18422	0,029
18423	0,029
18424	0,029
18425	0,029
18426	0,029
18427	0,029
18428	0,029
18429	0,029
18430	0,029
18431	0,029
18432	0,029
18433	0,029
18434	0,029
18435	0,029
18436	0,029
18437	0,029
18438	0,029
18439	0,029
18440	0,029
18441	0,029
18442	0,029
18443	0,029
18444	0,029
18445	0,029
18446	0,029
18447	0,029
18448	0,029
18449	0,029
18450	0,029
18451	0,029
18452	0,029
18453	0,029
18454	0,029
18455	0,029
18456	0,029
18457	0,029
18458	0,029
18459	0,029
18460	0,029
18461	0,029
18462	0,029
18463	0,029
18464	0,029
18465	0,029
18466	0,029
18467	0,029
18468	0,029
18469	0,029
18470	0,029
18471	0,029
18472	0,029
18473	0,029
18474	0,029
18475	0,029
18476	0,029
18477	0,029
18478	0,029
18479	0,029
18480	0,029
18481	0,029
18482	0,029
18483	0,029
18484	0,029
18485	0,029
18486	0,029
18487	0,029
18488	0,029
18489	0,029
18490	0,029
18491	0,029
18492	0,029
18493	0,029
18494	0,029
18495	0,029
18496	0,029
18497	0,029
18498	0,029
18499	0,029
18500	0,029
18501	0,029
18502	0,029
18503	0,029
18504	0,029
18505	0,029
18506	0,029
18507	0,029
18508	0,029
18509	0,029
18510	0,029
18511	0,029
18512	0,029
18513	0,029
18514	0,029
18515	0,029
18516	0,029
18517	0,029
18518	0,029
18519	0,029
18520	0,029
18521	0,029
18522	0,029
18523	0,029
18524	0,029
18525	0,029
18526	0,029
18527	0,029
18528	0,029
18529	0,029
18530	0,029
18531	0,029
18532	0,029
18533	0,029
18534	0,029
18535	0,029
18536	0,029
18537	0,029
18538	0,029
18539	0,029
18540	0,029
18541	0,029
18542	0,029
18543	0,029
18544	0,029
18545	0,029
18546	0,029
18547	0,029
18548	0,029
18549	0,029
18550	0,029
18551	0,029
18552	0,029
18553	0,029
18554	0,029
18555	0,029
18556	0,029
18557	0,029
18558	0,029
18559	0,029
18560	0,029
18561	0,029
18562	0,029
18563	0,029
18564	0,029
18565	0,029
18566	0,029
18567	0,029
18568	0,029
18569	0,029
18570	0,029
18571	0,029
18572	0,029
18573	0,029
18574	0,029
18575	0,029
18576	0,029
18577	0,029
18578	0,029
18579	0,029
18580	0,029
18581	0,029
18582	0,029
18583	0,029
18584	0,029
18585	0,029
18586	0,029
18587	0,029
18588	0,029
18589	0,029
18590	0,029
18591	0,029
18592	0,029
18593	0,029
18594	0,029
18595	0,029
18596	0,029
18597	0,029
18598	0,029
18599	0,029
18600	0,029
18601	0,029
18602	0,029
18603	0,029
18604	0,029
18605	0,029
18606	0,029
18607	0,029
18608	0,029
18609	0,029
18610	0,029
18611	0,029
18612	0,029
18613	0,029
18614	0,029
18615	0,029
18616	0,029
18617	0,029
18618	0,029
18619	0,029
18620	0,029
18621	0,029
18622	0,029
18623	0,029
18624	0,029
18625	0,029
18626	0,029
18627	0,029
18628	0,029
18629	0,029
18630	0,029
18631	0,029
18632	0,029
18633	0,029
18634	0,029
18635	0,029
18636	0,029
18637	0,029
18638	0,029
18639	0,029
18640	0,029
18641	0,029
18642	0,029
18643	0,029
18644	0,029
18645	0,029
18646	0,029
18647	0,029
18648	0,029
18649	0,029
18650	0,029
18651	0,029
18652	0,029
18653	0,029
18654	0,029
18655	0,029
18656	0,029
18657	0,029
18658	0,029
18659	0,029
18660	0,029
18661	0,029
18662	0,029
18663	0,029
18664	0,029
18665	0,029
18666	0,029
18667	0,029
18668	0,029
18669	0,029
18670	0,029
18671	0,029
18672	0,029
18673	0,029
18674	0,029
18675	0,029
18676	0,029
18677	0,029
18678	0,029
18679	0,029
18680	0,029
18681	0,029
18682	0,029
18683	0,029
18684	0,029
18685	0,029
18686	0,029
18687	0,029
18688	0,029
18689	0,029
18690	0,029
18691	0,029
18692	0,029
18693	0,029
18694	0,029
18695	0,029
18696	0,029
18697	0,029
18698	0,029
18699	0,029
18700	0,029
18701	0,029
18702	0,029
18703	0,029
18704	0,029
18705	0,029
18706	0,029
18707	0,029
18708	0,029
18709	0,029
18710	0,029
18711	0,029
18712	0,029
18713	0,029
18714	0,029
18715	0,029
18716	0,029
18717	0,029
18718	0,029
18719	0,029
18720	0,029
18721	0,029
18722	0,029
18723	0,029
18724	0,029
18725	0,029
18726	0,029
18727	0,029
18728	0,029
18729	0,029
18730	0,029
18731	0,029
18732	0,029
18733	0,029
18734	0,029
18735	0,029
18736	0,029
18737	0,029
